timestamp,value
2022-10-25 15:26:01,2.091299342403181
2022-10-25 15:27:01,5.068124536972857
2022-10-25 15:28:01,1.9993044720310695
2022-10-25 15:29:01,-3.054721742546169
2022-10-25 15:30:01,2.060920130620038
2022-10-25 15:31:01,2.069190067009843
2022-10-25 15:32:01,6.431396345888727
2022-10-25 15:33:01,6.740563189989049
2022-10-25 15:34:01,6.897034216763049
2022-10-25 15:35:01,7.061044596843229
2022-10-25 15:36:01,7.134634886836718
2022-10-25 15:37:01,7.05650892584265
2022-10-25 15:38:01,6.900150520746915
2022-10-25 15:39:01,6.762610624481029
2022-10-25 15:40:01,6.406565714930072
2022-10-25 15:41:01,7.97200378135532
2022-10-25 15:42:01,9.084007211413295
2022-10-25 15:43:01,9.858899945298315
2022-10-25 15:44:01,10.058840592683396
2022-10-25 15:45:01,9.835975500090903
2022-10-25 15:46:01,9.077233672571552
2022-10-25 15:47:01,7.985169413659713
2022-10-25 15:48:01,6.390294790137536
2022-10-25 15:49:01,2.002920953709195
2022-10-25 15:50:01,2.006511498302096
2022-10-25 15:51:01,1.9980543773540185
2022-10-25 15:52:01,1.973507928613724
2022-10-25 15:53:01,1.9575073530657332
2022-10-25 15:54:01,2.0347026819760106
2022-10-25 15:55:01,2.073807846339683
2022-10-25 15:56:01,6.34729384024024
2022-10-25 15:57:01,6.662993956053225
2022-10-25 15:58:01,6.897205847601029
2022-10-25 15:59:01,7.015174207721604
2022-10-25 16:00:01,7.090187946204277
2022-10-25 16:01:01,7.086345234294255
2022-10-25 16:02:01,6.89067820813664
2022-10-25 16:03:01,6.73677943204628
2022-10-25 16:04:01,6.35290862303056
2022-10-25 16:05:01,7.941761023397738
2022-10-25 16:06:01,9.077430931814876
2022-10-25 16:07:01,9.840269555924175
2022-10-25 16:08:01,10.02198133192948
2022-10-25 16:09:01,9.787460781677389
2022-10-25 16:10:01,9.10968076984297
2022-10-25 16:11:01,7.909409825624865
2022-10-25 16:12:01,6.38756200373292
2022-10-25 16:13:01,2.0916956247813028
2022-10-25 16:14:01,2.0083303224079763
2022-10-25 16:15:01,2.0096099351484438
2022-10-25 16:16:01,1.9522128394210283
2022-10-25 16:17:01,1.9424056104898348
2022-10-25 16:18:01,2.001935655287415
2022-10-25 16:19:01,1.99212472466853
2022-10-25 16:20:01,6.376606696733758
2022-10-25 16:21:01,6.697289589105105
